   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
1683000 -- -9327.314 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1684000 -- -9320.083 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1685000 -- -9322.903 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1686000 -- -9314.811 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1687000 -- -9313.961 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1688000 -- -9319.748 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1689000 -- -9369.303 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1690000 -- -9327.159 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating treelength
1691000 -- -9358.607 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating treelength
1692000 -- -9366.565 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1693000 -- -9309.624 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1694000 -- -9340.977 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating subrates
1695000 -- -9318.382 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
1696000 -- -9315.084 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1697000 -- -9316.199 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1698000 -- -9317.653 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1699000 -- -9334.223 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1700000 -- -9373.625 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating asrv
1701000 -- -9320.782 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
1702000 -- -9316.523 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1703000 -- -9316.250 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1704000 -- -9321.213 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1705000 -- -9373.586 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1706000 -- -9347.487 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
1707000 -- -9337.773 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1708000 -- -9342.232 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1709000 -- -9312.768 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1710000 -- -9343.468 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1711000 -- -9329.846 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1712000 -- -9332.714 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1713000 -- -9327.920 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1714000 -- -9329.886 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1715000 -- -9347.821 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
1716000 -- -9320.953 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1717000 -- -9315.566 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1718000 -- -9324.309 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1719000 -- -9314.609 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1720000 -- -9335.670 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1721000 -- -9356.366 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1722000 -- -9317.384 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1723000 -- -9319.350 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1724000 -- -9312.991 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1725000 -- -9337.776 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1726000 -- -9347.460 -- t(1) rv(3) sr(3) bf(4) tl(2) -- updating tree
1727000 -- -9311.142 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1728000 -- -9307.125 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1729000 -- -9342.975 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1730000 -- -9335.272 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1731000 -- -9312.586 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1732000 -- -9350.653 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
1733000 -- -9339.110 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1734000 -- -9324.204 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
1735000 -- -9352.237 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1736000 -- -9327.097 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1737000 -- -9357.516 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1738000 -- -9323.705 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1739000 -- -9329.839 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1740000 -- -9330.439 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1741000 -- -9315.857 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1742000 -- -9312.651 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1743000 -- -9325.538 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1744000 -- -9315.683 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1745000 -- -9331.639 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1746000 -- -9332.203 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating treelength
1747000 -- -9338.610 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1748000 -- -9313.877 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1749000 -- -9325.068 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
1750000 -- -9321.779 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1751000 -- -9328.640 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1752000 -- -9344.516 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1753000 -- -9326.088 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1754000 -- -9337.374 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1755000 -- -9335.966 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1756000 -- -9329.483 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1757000 -- -9331.781 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
1758000 -- -9315.866 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1759000 -- -9315.270 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1760000 -- -9327.127 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1761000 -- -9323.661 -- t(1) rv(3) sr(4) bf(3) tl(3) -- updating treelength
1762000 -- -9343.089 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1763000 -- -9347.325 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1764000 -- -9313.415 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1765000 -- -9330.005 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1766000 -- -9356.527 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1767000 -- -9351.304 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating asrv
1768000 -- -9334.983 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1769000 -- -9332.250 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1770000 -- -9347.035 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1771000 -- -9336.939 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1772000 -- -9364.332 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1773000 -- -9324.375 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1774000 -- -9308.569 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1775000 -- -9367.386 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating subrates
1776000 -- -9344.251 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1777000 -- -9311.218 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1778000 -- -9335.231 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1779000 -- -9321.272 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1780000 -- -9316.861 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1781000 -- -9378.991 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1782000 -- -9321.689 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating treelength
1783000 -- -9342.996 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1784000 -- -9324.576 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1785000 -- -9326.902 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1786000 -- -9310.160 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1787000 -- -9336.164 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
1788000 -- -9320.432 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1789000 -- -9321.893 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1790000 -- -9346.553 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
1791000 -- -9312.418 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1792000 -- -9334.579 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating basefreq
1793000 -- -9308.533 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1794000 -- -9316.459 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1795000 -- -9349.293 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1796000 -- -9324.599 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1797000 -- -9354.969 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1798000 -- -9322.214 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating subrates
1799000 -- -9355.133 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1800000 -- -9349.653 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1801000 -- -9315.996 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1802000 -- -9314.995 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1803000 -- -9367.371 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1804000 -- -9338.569 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1805000 -- -9345.804 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating subrates
1806000 -- -9316.772 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1807000 -- -9307.647 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1808000 -- -9325.190 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1809000 -- -9313.111 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating subrates
1810000 -- -9387.440 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1811000 -- -9349.738 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1812000 -- -9316.089 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1813000 -- -9369.078 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1814000 -- -9329.838 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating subrates
1815000 -- -9327.117 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1816000 -- -9358.248 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
1817000 -- -9334.157 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1818000 -- -9312.217 -- t(1) rv(4) sr(2) bf(4) tl(2) -- updating basefreq
1819000 -- -9312.968 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1820000 -- -9342.167 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1821000 -- -9328.964 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1822000 -- -9315.201 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1823000 -- -9371.781 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1824000 -- -9312.310 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1825000 -- -9334.281 -- t(1) rv(5) sr(3) bf(4) tl(3) -- updating basefreq
1826000 -- -9383.694 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1827000 -- -9325.972 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1828000 -- -9408.720 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1829000 -- -9326.902 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1830000 -- -9321.628 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1831000 -- -9317.402 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1832000 -- -9345.719 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1833000 -- -9323.695 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1834000 -- -9307.462 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1835000 -- -9324.012 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1836000 -- -9306.398 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1837000 -- -9351.880 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1838000 -- -9321.892 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1839000 -- -9338.195 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1840000 -- -9324.009 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1841000 -- -9324.614 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
1842000 -- -9305.943 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1843000 -- -9351.278 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating asrv
1844000 -- -9321.473 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1845000 -- -9315.164 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1846000 -- -9332.109 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1847000 -- -9330.615 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1848000 -- -9317.505 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1849000 -- -9330.366 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1850000 -- -9327.657 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1851000 -- -9309.463 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1852000 -- -9332.412 -- t(1) rv(4) sr(2) bf(4) tl(4) -- updating tree
1853000 -- -9328.684 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1854000 -- -9315.566 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1855000 -- -9371.717 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating basefreq
1856000 -- -9346.782 -- t(1) rv(3) sr(2) bf(2) tl(4) -- updating tree
1857000 -- -9320.510 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1858000 -- -9318.059 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1859000 -- -9317.708 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating basefreq
1860000 -- -9347.225 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1861000 -- -9308.613 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1862000 -- -9331.483 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1863000 -- -9318.603 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1864000 -- -9355.033 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1865000 -- -9325.034 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1866000 -- -9329.699 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1867000 -- -9313.079 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1868000 -- -9322.058 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1869000 -- -9346.827 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1870000 -- -9314.085 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating tree
1871000 -- -9324.373 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1872000 -- -9334.004 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1873000 -- -9324.548 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1874000 -- -9355.465 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
1875000 -- -9321.012 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1876000 -- -9343.451 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1877000 -- -9309.537 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating tree
1878000 -- -9327.172 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1879000 -- -9316.864 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1880000 -- -9317.392 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1881000 -- -9345.074 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1882000 -- -9345.769 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating treelength
1883000 -- -9324.969 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1884000 -- -9332.264 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1885000 -- -9322.498 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
1886000 -- -9319.636 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1887000 -- -9326.833 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1888000 -- -9314.246 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1889000 -- -9313.432 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1890000 -- -9316.983 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1891000 -- -9351.899 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1892000 -- -9323.988 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1893000 -- -9363.545 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1894000 -- -9364.270 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
1895000 -- -9318.188 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1896000 -- -9322.241 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1897000 -- -9324.915 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1898000 -- -9315.325 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
1899000 -- -9329.351 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1900000 -- -9338.322 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1901000 -- -9328.531 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1902000 -- -9352.548 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
1903000 -- -9316.280 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1904000 -- -9308.967 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
1905000 -- -9369.225 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1906000 -- -9315.276 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating basefreq
1907000 -- -9352.133 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1908000 -- -9356.658 -- t(1) rv(3) sr(3) bf(4) tl(3) -- updating asrv
1909000 -- -9351.419 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
1910000 -- -9329.991 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1911000 -- -9367.442 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1912000 -- -9327.954 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1913000 -- -9352.280 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating tree
1914000 -- -9315.938 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1915000 -- -9315.379 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1916000 -- -9318.090 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1917000 -- -9307.518 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1918000 -- -9346.965 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1919000 -- -9314.140 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1920000 -- -9320.224 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1921000 -- -9343.625 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating subrates
1922000 -- -9305.889 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating asrv
1923000 -- -9325.472 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1924000 -- -9314.898 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1925000 -- -9341.369 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1926000 -- -9340.697 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1927000 -- -9327.473 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1928000 -- -9313.547 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1929000 -- -9311.598 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1930000 -- -9327.679 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1931000 -- -9355.846 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating basefreq
1932000 -- -9342.289 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating treelength
1933000 -- -9356.762 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating basefreq
1934000 -- -9320.945 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1935000 -- -9330.097 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1936000 -- -9340.750 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1937000 -- -9325.153 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1938000 -- -9315.649 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating treelength
1939000 -- -9344.211 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
1940000 -- -9336.021 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1941000 -- -9326.152 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1942000 -- -9339.745 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1943000 -- -9318.400 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1944000 -- -9336.490 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1945000 -- -9329.498 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1946000 -- -9327.312 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1947000 -- -9335.050 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating asrv
1948000 -- -9321.058 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1949000 -- -9361.057 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1950000 -- -9343.205 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1951000 -- -9306.020 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1952000 -- -9317.501 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1953000 -- -9353.033 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
1954000 -- -9315.669 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1955000 -- -9327.710 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1956000 -- -9313.062 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1957000 -- -9341.389 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1958000 -- -9344.976 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1959000 -- -9360.400 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1960000 -- -9336.019 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1961000 -- -9343.317 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1962000 -- -9362.731 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1963000 -- -9331.691 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating basefreq
